"key","message","comment","context"
"+33000000000",,,
"+33100000000",,,
"+33600000000",,,
"<a class='fa fa-facebook' href='http://www.facebook.com' target='_blank' />",,,
"<a class='fa fa-google-plus' href='http://www.google.com' target='_blank' />",,,
"<a class='fa fa-linkedin' href='http://www.linkedin.com' target='_blank' />",,,
"<a class='fa fa-twitter' href='http://www.twitter.com' target='_blank' />",,,
"<a class='fa fa-youtube' href='http://www.youtube.com' target='_blank' />",,,
"<span class='label label-warning'>There is already a partner with this name.</span>",,,
"Absence",,,
"Absence duration (hours)",,,
"Absence hours",,,
"Absences duration",,,
"Absences management",,,
"Accounting situation",,,
"Actions",,,
"Activities",,,
"Activity",,,
"Add a contract",,,
"Add a planning line",,,
"Add a scheduled timecard line",,,
"Add a site",,,
"Add a substitution",,,
"Add an absence",,,
"Add an advance",,,
"Additional benefit",,,
"Address",,,
"All phase tasks",,,
"All phases",,,
"Annual report",,,
"App timecard",,,
"Archived",,,
"Assigned to",,,
"Available quantity (acquired)",,,
"Awaiting validation",,,
"Balance",,,
"Batchs",,,
"Birt templates",,,
"Bonuses",,,
"Book resource",,,
"Business",,,
"Calculate",,,
"Cancel",,,
"Canceled",,,
"Carrier",,,
"Characteristics",,,
"Check Monthly Hours Batch",,,
"Civility",,,
"Client portal access",,,
"Close",,,
"Closed",,,
"Code",,,
"Commentaire",,,
"Comments",,,
"Company",,,
"Company is not set.",,,
"Complement of hours",,,
"Complementary hours",,,
"Complementary hours (25%)",,,
"Compute duration",,,
"Compute hours",,,
"Configurations",,,
"Contact",,,
"Contact address",,,
"Contact in case of emergency",,,
"Content",,,
"Content lines",,,
"Contract Line",,,
"Contracts",,,
"Contractual",,,
"Contractual Info.",,,
"Contractual hours",,,
"Contractual line",,,
"Create amendment",,,
"Create an absence for this line",,,
"Create contract",,,
"Create opportunity",,,
"Create order",,,
"Create print",,,
"Create site",,,
"Created by",,,
"Created on",,,
"Customer",,,
"Customer Situation",,,
"Daily cost",,,
"Date",,,
"Dates",,,
"Days",,,
"Debit_block",,,
"Deduct leaves from timecard",,,
"Default activity for employees",,,
"Delivery",,,
"Description",,,
"Differential",,,
"Draft",,,
"Duration (hours)",,,
"Email",,,
"Emails",,,
"Employee",,,
"Employee advances",,,
"Employee filters",,,
"Employee replacing",,,
"Employee suggestion",,,
"Employee suggestions",,,
"Employee to replace",,,
"Employment contract",,,
"Employment contracts",,,
"End date",,,
"End date and time",,,
"End of contract",,,
"End time",,,
"Envelope",,,
"Error in print. Please check report configuration and print settings.",,,
"Every N weeks",,,
"Expense",,,
"Expense Templates",,,
"Expenses",,,
"Export",,,
"Export payroll preparation",,,
"Exports",,,
"Extra",,,
"Extra Hours",,,
"Extra Hours Templates",,,
"FROM_TIME_lowercase","from",,
"Factor",,,
"Finish",,,
"Finished",,,
"First name",,,
"Formula variables configuration",,,
"Freight Carrier",,,
"Freight Carrier Mode",,,
"Frequency",,,
"Frequency type",,,
"Friday",,,
"From",,,
"Full name",,,
"Gantt",,,
"General",,,
"General contact details",,,
"Generate payroll prepa.",,,
"Generate substitution lines",,,
"Generate timecard lines",,,
"Generate timecards",,,
"Ground for refusal",,,
"HR Batch",,,
"HR Info.",,,
"Has main employement contract",,,
"Has worked on one of the projects",,,
"Hours",,,
"Human Resources configuration",,,
"Imprimer",,,
"In progress",,,
"Information",,,
"Informations",,,
"Inv._block",,,
"Invoicing/Payment",,,
"Is deletable",,,
"Is substitution",,,
"Kilometric log",,,
"Language",,,
"Leave Batch rules",,,
"Leave List",,,
"Leave counter reset",,,
"Leave line",,,
"Leave management",,,
"Leave management batch",,,
"Leave reason",,,
"Leave request",,,
"Leave requests",,,
"Leave summary",,,
"Leaves",,,
"Leaves Templates",,,
"Leaves summary",,,
"Line type",,,
"List of sites",,,
"Lunch Vouchers",,,
"Maiden name",,,
"Main employment contract status",,,
"Map",,,
"Marital name",,,
"Message template",,,
"Miscellaneous",,,
"Model",,,
"Monday",,,
"Month days",,,
"Monthly hours",,,
"Months",,,
"Name",,,
"Nb of sent messages",,,
"New",,,
"Night duration (hours)",,,
"Night hours",,,
"Night hours end",,,
"Night hours exceptional",,,
"Night hours scheduled",,,
"Night hours start",,,
"Notes",,,
"Number of baskets",,,
"Number of days",,,
"Number of hours",,,
"Organization",,,
"PRINT_NOUN",,,
"Paid leave",,,
"Partner",,,
"Partner Details",,,
"Partner Type",,,
"Pay company main employment contract",,,
"Payroll preparation",,,
"Payroll preparation comment",,,
"Payroll preparation export batch",,,
"Payroll preparation export page",,,
"Payroll preparation generation batch",,,
"Payroll preparation generation page",,,
"Period",,,
"Person In Charge",,,
"Personal Info.",,,
"Phases",,,
"Phone",,,
"Planning line",,,
"Planning lines",,,
"Planning the project",,,
"Plannings",,,
"Please cancel all substitution lines before canceling leave request.",,,
"Please configure a main employement contract for employee",,,
"Please configure a main employement contract for employee %s.",,,
"Please configure how many hours employee %s works a day.",,,
"Please configure monthly hours on the main employement contract for employee %s",,,
"Please configure start and end of night hours in HR config of company %s.",,,
"Please select a project.",,,
"Please select at least one project.",,,
"Position / Salary",,,
"Postal addresses",,,
"Preview",,,
"Print",,,
"Print contract",,,
"Print line",,,
"Print lines",,,
"Print settings",,,
"Print template",,,
"Print template line",,,
"Print template lines",,,
"Print templates",,,
"Prints",,,
"Project",,,
"Project phase",,,
"Projects",,,
"Prospect",,,
"Public holiday exceptional (hours)",,,
"Public holiday scheduled (hours)",,,
"Purch._block",,,
"Real timecard",,,
"Real timecards",,,
"Reason",,,
"Record updated",,,
"Refusal date",,,
"Refuse",,,
"Refused",,,
"Refused by",,,
"Reimb._block",,,
"Remin._block",,,
"Replaces",,,
"Reports",,,
"Return to draft status",,,
"Sale_block",,,
"Saturday",,,
"Schedule Event",,,
"Scheduled timecard",,,
"Scheduled timecard lines",,,
"Scheduled timecards",,,
"Select print template",,,
"Select template",,,
"Send",,,
"Send email",,,
"Seniority leave management batch",,,
"Seniority leave management page",,,
"Settings",,,
"Shipment Mode",,,
"Show all events",,,
"Show calendar",,,
"Show expenses annual report",,,
"Site",,,
"Sites",,,
"Social security number",,,
"Start",,,
"Start date",,,
"Start date and time",,,
"Start time",,,
"Status select",,,
"Substitution assistant",,,
"Substitution duration (hours)",,,
"Substitution line",,,
"Substitution lines",,,
"Substitutions",,,
"Substitutions duration",,,
"Suggest employee",,,
"Suggestions",,,
"Sunday",,,
"Sunday exceptional (hours)",,,
"Sunday scheduled (hours)",,,
"Supplement",,,
"Supplementary hours",,,
"Supplementary hours (25%)",,,
"Supplementary hours (50%)",,,
"Supplier",,,
"TO_TIME_lowercase","to",,
"Teams",,,
"The following absence line does not have a leave reason:",,,
"The following address is invalid. Please use '+' button to create a new one :",,,
"There are still absence lines with no bound contractual line.",,,
"There is no lines in this timecard.",,,
"There were %s anomalies and %s timecards generated.\n",,,
"There were %s timecards generated.\n",,,
"Threshold for supplementary hours to be counted at 50%",,,
"Thursday",,,
"Timecard",,,
"Timecard - ${employee.name}",,,
"Timecard batch",,,
"Timecard batch's reporting :",,,
"Timecard line",,,
"Timecard lines",,,
"Timecard lines to reassign",,,
"Timecard monthly hours batch",,,
"Timecard monthly hours batchs",,,
"Timecards",,,
"Timecards generation",,,
"Timesheet",,,
"Timesheet Templates",,,
"Timesheets",,,
"Title",,,
"To",,,
"To Invoice",,,
"Tools",,,
"Total hours worked",,,
"Tuesday",,,
"Validate",,,
"Validated",,,
"Validated by",,,
"Validation date",,,
"Vehicle",,,
"Vehicles",,,
"Wednesday",,,
"Week day",,,
"Weekly hours",,,
"Weekly planning",,,
"Work phones",,,
"Year",,,
"e.g. Building A, Entry 2, 2nd Floor, Door 2E",,,
"e.g. Financial department, CEO",,,
"e.g. POB 254",,,
"http://www.url.com",,,
"on",,,
"timecard(s) treated","pointage(s) traité(s)",,
"whatever@example.com",,,
"{0} substitution line has been generated.",,,
"{0} substitution line have been generated.",,,
"{{ {'1':'Remin._block','2':'Inv._block','3':'Reimb._block','4':'Debit_block','5':'Sale_block','6':'Purch._block'}[item.blockingSelect] }}",,,
