"key","message","comment","context"
"Absence","Absence",,
"Absence duration (hours)","Durée d'absence (heures)",,
"Absence hours","Heures d'absence",,
"Absences duration","Durée d'absence",,
"Activity","Activité",,
"Add a planning line","Ajouter une ligne de planning",,
"Add a scheduled timecard line","Ajouter une ligne de pointage prévisionnelle",,
"Add a substitution","Ajouter un remplacement",,
"App timecard","App pointage",,
"April","Avril",,
"August","Août",,
"Available quantity (acquired)",,,
"Awaiting validation","En attente de validation",,
"Cancel","Annuler",,
"Canceled","Annulé",,
"Close","Fermer",,
"Closed","Fermé",,
"Comments","Commentaires",,
"Company","Société",,
"Complement of hours","Complément d'heures",,
"Complementary hours","Heures complémentaires",,
"Compute hours","Calculer les heures",,
"Contractual","Contractuelle",,
"Contractual hours","Heures contractuelles",,
"Create amendment",,,
"Created by","Créé par",,
"Created on","Créé le",,
"Date","Date",,
"Days","Jours",,
"December","Décembre",,
"Deduct leaves from timecard","Décompter les congés à partir des pointages",,
"Draft","Brouillon",,
"Duration (hours)","Durée (heures)",,
"Employee","Employé",,
"Employee replacing","Employé remplaçant",,
"Employee to replace","Employé à remplacer",,
"Employment contract",,,
"End date","Date de fin",,
"End date and time","Date et heure de fin",,
"End of contract",,,
"End time","Heure de fin",,
"Every N weeks","Toutes les N semaines",,
"Expense",,,
"Expense Templates",,,
"Exports",,,
"Extra",,,
"Extra Hours",,,
"Extra Hours Templates",,,
"February","Février",,
"First","Premiers",,
"Formula variables configuration",,,
"Fourth","Quatrièmes",,
"Frequencies","Fréquences",,
"Frequency","Fréquence",,
"Frequency type","Type de fréquence",,
"Friday","Vendredi",,
"From","A partir du",,
"Full name","Nom complet",,
"General",,,
"Generate payroll prepa.",,,
"Generate substitution lines",,,
"Generate timecard lines",,,
"Generate timecards",,,
"Ground for refusal","Motif de refus",,
"HR Batch",,,
"Human Resources configuration",,,
"Informations",,,
"Is deletable",,,
"Is substitution",,,
"January","Janvier",,
"July","Juillet",,
"June","Juin",,
"Last","Derniers",,
"Leave Batch rules",,,
"Leave counter reset",,,
"Leave line",,,
"Leave management",,,
"Leave management batch",,,
"Leave reason",,,
"Leave request",,,
"Leave requests",,,
"Leaves",,,
"Leaves Templates",,,
"Line type",,,
"Lunch Vouchers",,,
"March","Mars",,
"May","Mai",,
"Monday","Lundi",,
"Month days","Jours du mois",,
"Monthly wage","Mensualisation",,
"Monthly wage (hours)","Mensualisation (heures)",,
"Months","Mois",,
"Night duration (hours)","Durée de nuit (heures)",,
"Night hours","Heures de nuit",,
"Night hours end","Fin des heures de nuit",,
"Night hours start","Début des heures de nuit",,
"November","Novembre",,
"October","Octobre",,
"Organization",,,
"Paid leave","Absence payée",,
"Payroll preparation export batch",,,
"Payroll preparation export page",,,
"Payroll preparation generation batch",,,
"Payroll preparation generation page",,,
"Planning","Planning",,
"Planning line","Ligne de planning",,
"Planning lines","Lignes de planning",,
"Plannings","Plannings",,
"Please add a monthly wage on the main employement contract for employee %s","Veuillez ajouter une mensualisation sur le contrat principal de l'employé(e) %s",,
"Please configure a main employement contract for employee %s","Veuillez configurer un contrat principal sur l'employé(e) %s",,
"Position / Salary",,,
"Preview","Prévisualiser",,
"Print contract",,,
"Project","Projet",,
"Projects","Projets",,
"Reason",,,
"Refusal date","Date de refus",,
"Refuse","Refuser",,
"Refused","Refusé",,
"Refused by","Refusé par",,
"Replaces","Remplace",,
"Return to draft status",,,
"Saturday","Samedi",,
"Scheduled timecard lines","Lignes de pointage prévisionnelles",,
"Second","Deuxièmes",,
"Send",,,
"Seniority leave management batch",,,
"Seniority leave management page",,,
"September","Septembre",,
"Show calendar","Voir calendrier",,
"Start date","Date de début",,
"Start date and time","Date et heure de début",,
"Start time","Heure de début",,
"Status select","Statut",,
"Substitution assistant","Assistant remplacement",,
"Substitution duration (hours)","Durée des remplacements (heures)",,
"Substitution line","Ligne de remplacement",,
"Substitution lines","Lignes de remplacements",,
"Substitutions","Remplacements",,
"Substitutions duration","Durée des remplacements",,
"Summary","Summary",,
"Sunday","Dimanche",,
"Supplementary hours","Heures supplémentaires",,
"Third","Troisièmes",,
"Thursday","Jeudi",,
"Timecard","Pointage",,
"Timecard - ${employee.name}","Pointage - ${employee.name}",,
"Timecard line","Ligne de pointage",,
"Timecard lines","Lignes de pointage",,
"Timecard lines to reassign","Lignes de pointage à réaffecter",,
"Timecards","Pointages",,
"Timecards generation","Génération des pointages",,
"Timesheet",,,
"Timesheet Templates",,,
"To","Au",,
"Tools","Outils",,
"Tuesday","Mardi",,
"Validate","Valider",,
"Validated","Validé",,
"Validated by","Validé par",,
"Validation date","Date de validation",,
"Wednesday","Mercredi",,
"Week day","Jour",,
"Weekly hours","Heures hebdomadaires",,
"{0} substitution line has been generated.","{0} ligne de remplacement a été générée.",,
"{0} substitution line have been generated.","{0} lignes de remplacement ont été générées.",,
